x1,x2,x3,x4
0.05,1.76,0.56,0.421
0.0,0.0,0.0,0.0
0.08,1.39,0.08,0.25
0.0,2.46,0.0,0.465
0.0,0.6,0.6,0.206
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.68,2.04,0.0,0.11
0.68,1.36,0.0,0.111
0.0,2.12,0.0,0.0
0.0,2.48,0.0,0.106
0.0,1.44,1.44,0.271
0.28,1.96,0.0,0.0
1.03,1.03,0.0,0.0
0.0,0.99,0.0,0.265
0.03,1.41,0.48,0.529
0.0,0.0,0.0,0.0
0.64,0.64,0.0,0.0
0.0,0.0,0.0,0.0
0.65,0.65,0.0,0.0
0.4,2.03,0.0,0.397
0.0,1.08,0.0,0.025
0.0,0.0,0.0,0.0
0.65,0.65,0.0,0.0
1.43,0.47,0.47,0.0
0.19,1.75,0.09,0.233
0.0,1.44,1.44,0.271
0.0,2.43,0.0,0.0
1.14,2.29,0.0,0.0
1.63,2.45,0.0,0.0
2.3,2.3,0.0,0.0
1.06,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.27,1.11,0.55,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.785
0.4,2.03,0.0,0.396
0.54,2.73,0.0,0.258
0.8,1.61,0.0,0.207
1.33,1.77,0.0,0.067
0.07,0.77,0.0,0.183
0.0,1.0,0.0,0.267
0.19,2.09,3.62,0.303
1.12,1.87,0.0,0.223
0.0,11.11,0.0,0.0
0.43,1.04,0.95,0.242
0.0,0.96,0.0,0.467
2.01,2.01,0.0,0.0
0.0,1.09,0.0,1.3090000000000002
2.04,2.04,0.0,0.0
0.37,0.37,0.0,0.06
0.49,1.07,0.9,0.228
0.0,0.0,0.0,0.0
0.48,0.96,4.32,0.43
0.73,0.64,0.55,0.134
0.4,2.0,0.0,0.0
0.0,1.68,0.0,0.0
0.0,0.85,0.0,0.0
0.21,1.09,0.0,0.128
0.0,1.29,0.0,0.0
2.0,1.5,0.5,0.979
0.0,3.03,0.0,0.093
0.0,1.32,0.34,0.165
1.56,2.34,0.0,0.0
0.0,1.43,0.0,0.0
0.67,2.18,0.0,0.104
0.42,1.49,0.21,0.075
0.5,1.01,1.51,0.536
0.0,0.86,0.86,0.154
0.0,1.2,0.0,0.015
0.0,3.03,0.0,0.093
0.0,1.81,0.0,0.0
7.27,0.0,0.0,0.0
0.5,0.7,0.6,0.157
0.2,1.35,0.52,0.0
0.36,2.95,1.47,0.928
0.46,2.01,0.0,0.0
1.86,1.86,0.0,0.16399999999999998
0.22,1.13,0.0,0.133
0.27,2.44,0.0,0.141
0.0,2.92,0.0,0.08800000000000001
0.0,0.0,0.0,0.207
0.0,0.64,0.0,0.116
0.0,0.0,0.0,0.207
0.0,0.0,0.0,0.0
1.03,1.55,0.0,0.429
0.0,0.59,0.29,0.049
0.0,1.36,0.68,0.238
0.5,0.7,0.6,0.157
0.33,1.0,2.0,0.23
0.0,0.69,0.0,0.0
0.79,2.76,1.18,0.192
0.38,1.15,0.0,0.0
0.53,3.22,0.0,0.0
0.0,1.69,0.0,0.032
0.0,0.0,0.0,0.022
0.0,1.7,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.8,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.032
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.63,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.72,0.06,0.026
0.0,1.88,0.0,0.0
0.0,2.12,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.04,0.2,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.071
0.0,1.58,0.0,0.0
0.0,1.06,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.21,0.0,0.0
0.0,0.94,0.0,0.0
0.0,1.28,0.0,0.0
0.0,1.75,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,8.69,0.0,0.0
0.0,0.0,0.0,0.0
0.0,3.5,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.22,0.0,0.031
0.0,1.68,0.0,0.0
0.0,0.06,0.0,0.006
0.0,1.02,0.0,0.0
0.0,0.0,0.0,0.0
0.2,0.0,0.0,0.027000000000000003
0.0,2.14,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.103
0.0,0.0,0.0,0.085
0.0,0.38,0.0,0.0
0.0,0.38,0.0,0.033
0.0,0.0,0.0,0.0
0.0,0.69,0.0,0.08
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.73,0.0,0.0
0.0,0.14,0.0,0.0
0.0,0.29,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.01,0.0,0.0
0.0,2.04,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.6,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.48,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.85,0.05,0.0
0.0,0.0,0.0,0.0
0.0,2.73,0.0,0.0
0.0,0.07,0.01,0.005
0.0,0.42,0.0,0.012
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.76,0.0,0.121
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.72,0.0,0.0
0.0,1.16,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.77,0.0,0.313
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.5,0.25,0.0,0.0
0.0,0.16,0.0,0.016
0.0,0.35,0.0,0.0
0.25,2.31,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.42,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.4,0.0,0.0
0.0,0.14,0.0,0.0
0.0,0.0,0.13,0.052000000000000005
0.0,0.0,0.0,0.0
0.0,0.33,0.0,0.0
0.0,0.42,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.46,0.0,0.028
0.0,0.0,0.0,0.0
0.0,0.38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.56,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.094
0.0,0.26,0.0,0.036000000000000004
0.0,0.08,0.0,0.011
0.0,1.72,0.0,0.0
0.0,0.14,0.0,0.013
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.1,0.013
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.62,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.81,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.09,0.0,0.126
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.27,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.87,0.0,0.0
0.0,0.0,0.0,0.365
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.23,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.02,0.0,0.142
0.0,0.0,0.0,0.0
0.0,0.46,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.51,0.0,0.0
0.0,0.85,0.0,0.0
0.0,0.52,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.06,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.61,0.0,0.0
0.0,0.29,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.55,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.6,0.0,0.129
0.0,0.0,0.0,0.0
0.0,0.71,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.65,0.0,0.0
0.0,0.36,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.87,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.56,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.7,0.0,0.0
0.0,0.0,0.0,0.141
0.0,3.18,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.08,0.0,0.0
0.0,0.0,0.0,0.015
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,3.7,0.0,0.0
0.0,0.76,0.0,0.0
0.0,0.0,0.0,0.0
0.0,3.33,0.0,0.0
0.0,0.0,0.0,0.0
0.0,4.44,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.33,0.0,0.05
0.0,0.0,0.0,0.0
0.0,4.16,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.88,0.0,0.047
0.0,0.0,0.0,0.141
0.0,0.68,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.27,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.33,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.34,0.0,0.055
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.6,0.25,0.038
0.0,2.1,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.54,0.0,0.0
0.0,0.8,0.0,0.0
0.0,1.69,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.46,0.0,0.075
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.67,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.81,0.0,0.0
0.16,0.16,0.0,0.0
0.0,0.33,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.85,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.23,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.69,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.08,0.0,0.0
0.0,0.19,0.0,0.026
0.0,0.0,0.36,0.1
0.0,0.15,0.0,0.015
0.0,0.0,0.0,0.163
0.0,0.59,0.0,0.0
0.0,0.46,0.0,0.0
0.0,1.35,0.0,0.07200000000000001
0.16,2.31,0.33,0.076
0.0,0.0,0.0,0.0
0.0,1.06,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.07,0.0,0.01
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.82,0.0,0.0
0.0,0.81,0.0,0.0
0.0,0.46,0.0,0.0
0.0,1.69,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
3.07,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.136
0.0,0.0,0.0,0.0
0.0,0.94,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.45,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.023
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.31,0.63,0.0,0.0
0.0,0.0,0.0,0.028
0.0,0.0,0.0,0.0
0.32,2.63,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.7,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.21,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.67,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.63,0.08,0.051
0.0,0.74,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,3.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.03,0.01,0.0
0.0,1.19,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.29,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.98,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.18,0.0,0.0
0.0,2.35,0.0,0.0
0.0,0.73,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.5,0.0,0.0
0.0,0.52,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.4,0.0,0.0
0.0,0.5,0.0,0.0
0.0,0.75,0.0,0.0
0.0,0.57,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.54,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.43,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.85,0.0,0.124
0.0,0.0,0.11,0.078
0.0,1.35,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.23,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.058
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.38,0.0,0.0
0.0,2.5,0.0,0.0
0.0,0.0,0.29,0.026
0.0,0.0,0.0,0.033
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.98,0.09,0.0
0.0,0.0,0.0,0.0
0.0,1.36,0.0,0.0
0.0,0.0,0.0,0.0
0.22,2.21,0.0,0.146
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.029
0.0,0.57,0.05,0.03
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.65,0.0,0.052000000000000005
0.0,0.58,0.0,0.0
0.0,8.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.33,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.49,0.0,0.117
0.0,0.0,0.0,0.0
0.0,0.31,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.24,0.0,0.034
0.0,0.69,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.048
0.0,0.16,0.0,0.0
0.0,0.25,0.0,0.0
0.0,6.66,0.0,0.0
0.0,0.06,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.65,0.0,0.0
0.0,1.23,0.0,0.0
0.0,0.57,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.88,0.96,0.381
0.0,2.88,0.96,0.381
1.78,1.78,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.47,0.0,0.0
0.0,0.43,0.0,0.0
0.0,0.12,0.12,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.66,0.0,0.0
0.0,1.6,0.0,0.0
0.0,0.74,0.0,0.105
0.0,0.04,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.25,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.53,0.0,0.0
0.0,1.35,0.0,0.087
0.0,0.0,0.0,0.095
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.24,0.0,0.034
0.0,0.16,0.0,0.033
0.0,0.0,0.0,0.0
0.0,0.18,0.0,0.017
0.49,0.0,0.0,0.0
0.49,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.38,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.73,0.0,0.0
0.0,0.0,0.0,0.022
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.15,0.07,0.005
0.0,0.0,0.0,0.0
0.0,2.27,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.31,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.44,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.11,0.0,0.0
0.0,1.62,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.77,0.0,0.0
0.0,1.53,0.0,0.0
0.0,2.64,0.0,0.265
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.036000000000000004
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.08,0.011
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.09,0.0,0.0
0.0,0.0,0.0,0.0
0.0,4.16,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.39,0.0,0.0
0.0,1.08,0.21,0.046
0.0,1.23,0.25,0.055
0.0,0.97,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.35,0.0,0.0
0.0,0.36,0.0,0.0
0.0,1.03,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.34,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.9,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.46,0.0,0.0,0.0
0.0,0.54,0.0,0.0
0.0,0.0,0.07,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,4.47,0.0,0.0
0.0,0.26,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.31,0.0,0.0
0.0,0.24,0.0,0.033
0.0,0.1,0.0,0.014
0.0,0.0,0.0,0.0
0.0,1.87,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.06,0.0,0.0
0.0,1.12,0.0,0.0
0.0,4.34,0.0,0.0
0.0,0.0,0.0,0.0
0.0,4.02,0.0,0.0
0.0,0.24,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.79,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.54,0.0,0.0
0.0,1.51,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.25,0.0,0.036000000000000004
0.0,0.16,0.0,0.022
0.0,2.67,0.0,0.0
0.24,0.24,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.21,0.057
0.0,1.22,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.33,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.75,0.0,0.0
0.0,2.73,0.0,0.0
0.87,0.0,0.0,0.159
0.0,1.4,0.0,0.0
0.3,0.3,0.0,0.0
0.41,2.29,0.2,0.103
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.51,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,8.0,0.0,0.0
0.0,0.58,0.0,0.0
0.0,8.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.33,0.0,0.0
0.0,0.0,0.0,0.0
0.0,6.66,0.0,0.0
0.0,0.68,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.4,0.0,0.0
0.0,0.0,0.41,0.053
0.0,0.0,0.0,0.0
0.0,1.23,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.7,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.85,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.16
0.0,0.0,0.0,0.0
0.0,9.09,0.0,0.0
0.0,4.34,0.0,0.0
0.0,0.25,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,3.31,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,4.0,0.0,0.0
0.0,5.47,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.13,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.98,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.128
0.0,0.98,0.0,0.0
0.0,0.29,0.0,2.0380000000000003
0.0,0.0,0.0,0.0
0.0,0.47,0.0,0.075
0.0,1.17,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.05,0.0,0.0
0.0,0.0,0.0,0.601
0.0,0.28,0.0,0.0
0.0,1.76,0.0,0.055
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.108
0.0,0.58,0.0,0.0
0.0,0.74,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,1.31,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.56,0.0,0.0
0.0,1.23,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.85,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.97,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.69,0.0,0.031
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.7,0.11,0.0
0.0,8.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.29,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
